"","Metadata_Plate","Metadata_Well","Metadata_batch","Metadata_cell_count","Metadata_cell_density","Metadata_celltype_shorthand_from_plate_graph","Metadata_clone_number","Metadata_date","Metadata_plate_map_name","Metadata_time_to_adhere","Metadata_treatment","Metadata_treatment_shorthand_from_plate_graph","Metadata_treatment_time","Metadata_dataset","Metadata_clone_type","Metadata_clone_type_indicator","Metadata_model_split","Metadata_unique_sample_name","TotalScore","TotalDispersion","UpScore","UpDispersion","DownScore","DownDispersion","Metadata_permuted_p_value","dataset","min_permuted_value","max_permuted_value"
"614",221057,"C05","2021_08_02_Batch24",3129,"2.5x10^3 cells/well",7,"WT clone 14",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_13_2021_08_03_Batch27",-0.257169212491384,392.889,-0.111793154761905,126.021,-0.145376057729479,266.868,0.996,"otherclones",-0.156305885267736,0.15665293257863
"615",221057,"C06","2021_08_02_Batch24",4511,"2.5x10^3 cells/well",6,"WT clone 13",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_14_2021_08_03_Batch27",-0.474529616233655,256.4898,-0.265066964285714,120.0906,-0.20946265194794,136.3992,1,"otherclones",-0.156305885267736,0.15665293257863
"616",221057,"C07","2021_08_02_Batch24",2482,"2.5x10^3 cells/well",10,"BZ007",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_15_2021_08_03_Batch27",0.216658318862101,289.8483,0.165178571428572,120.8319,0.0514797474335296,169.0164,0.014,"otherclones",-0.156305885267736,0.15665293257863
"617",221057,"C08","2021_08_02_Batch24",3153,"2.5x10^3 cells/well",9,"BZ006",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_16_2021_08_03_Batch27",-0.374726503135348,305.4156,-0.155040922619048,189.7728,-0.219685580516301,115.6428,0.999,"otherclones",-0.156305885267736,0.15665293257863
"618",221057,"C09","2021_08_02_Batch24",4373,"2.5x10^3 cells/well",8,"WT clone 15",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_17_2021_08_03_Batch27",0.285910744359543,428.4714,0.158575148809524,179.3946,0.127335595550019,249.0768,0.002,"otherclones",-0.156305885267736,0.15665293257863
"619",221057,"C10","2021_08_02_Batch24",4396,"2.5x10^3 cells/well",7,"WT clone 14",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_18_2021_08_03_Batch27",-0.420094979287729,357.3066,-0.240141369047619,126.021,-0.17995361024011,231.2856,1,"otherclones",-0.156305885267736,0.15665293257863
"620",221057,"C11","2021_08_02_Batch24",3549,"2.5x10^3 cells/well",6,"WT clone 13",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_19_2021_08_03_Batch27",-0.278078669205269,590.8161,-0.0700334821428572,399.5607,-0.208045187062411,191.2554,0.999,"otherclones",-0.156305885267736,0.15665293257863
"621",221057,"D02","2021_08_02_Batch24",1824,"2.5x10^3 cells/well",11,"BZ008",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_20_2021_08_03_Batch27",0.216126170290611,385.476,0.124441964285714,189.7728,0.0916842060048968,195.7032,0.01,"otherclones",-0.156305885267736,0.15665293257863
"622",221057,"D03","2021_08_02_Batch24",1470,"2.5x10^3 cells/well",12,"BZ009",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_21_2021_08_03_Batch27",0.246905020296798,333.585,0.209170386904762,210.5292,0.0377346333920363,123.0558,0.006,"otherclones",-0.156305885267736,0.15665293257863
"623",221057,"D04","2021_08_02_Batch24",2093,"2.5x10^3 cells/well",13,"BZ010",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_22_2021_08_03_Batch27",0.327735829953304,388.4412,0.232142857142857,207.564,0.0955929728104463,180.8772,0.001,"otherclones",-0.156305885267736,0.15665293257863
"624",221057,"D05","2021_08_02_Batch24",5808,"2.5x10^3 cells/well",1,"WT_parental",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_23_2021_08_03_Batch27",-0.32685176804711,349.8936,-0.293154761904762,126.021,-0.0336970061423478,223.8726,1,"otherclones",-0.156305885267736,0.15665293257863
"625",221057,"D06","2021_08_02_Batch24",6187,"2.5x10^3 cells/well",1,"WT_parental",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_24_2021_08_03_Batch27",-0.278077466731506,357.3066,-0.26078869047619,133.434,-0.0172887762553156,223.8726,0.998,"otherclones",-0.156305885267736,0.15665293257863
"626",221057,"D07","2021_08_02_Batch24",3219,"2.5x10^3 cells/well",11,"BZ008",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_25_2021_08_03_Batch27",0.155492018067052,425.5062,0.188244047619048,189.7728,-0.0327520295519952,235.7334,0.058,"otherclones",-0.156305885267736,0.15665293257863
"627",221057,"D08","2021_08_02_Batch24",1254,"2.5x10^3 cells/well",12,"BZ009",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_26_2021_08_03_Batch27",0.201942808494204,433.6605,0.104631696428571,248.3355,0.0973111120656329,185.325,0.023,"otherclones",-0.156305885267736,0.15665293257863
"628",221057,"D09","2021_08_02_Batch24",2076,"2.5x10^3 cells/well",13,"BZ010",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_27_2021_08_03_Batch27",0.164855884997679,442.5561,0.143787202380952,261.6789,0.0210686826167261,180.8772,0.045,"otherclones",-0.156305885267736,0.15665293257863
"629",221057,"D10","2021_08_02_Batch24",5939,"2.5x10^3 cells/well",1,"WT_parental",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_28_2021_08_03_Batch27",-0.244091027950955,436.6257,-0.21000744047619,220.1661,-0.0340835874747648,216.4596,0.994,"otherclones",-0.156305885267736,0.15665293257863
"630",221057,"D11","2021_08_02_Batch24",6404,"2.5x10^3 cells/well",1,"WT_parental",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_29_2021_08_03_Batch27",-0.117864776368324,600.453,-0.143787202380952,315.7938,0.0259224260126283,284.6592,0.878,"otherclones",-0.156305885267736,0.15665293257863
"631",221057,"E02","2021_08_02_Batch24",3957,"2.5x10^3 cells/well",1,"WT_parental",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_30_2021_08_03_Batch27",-0.527261742088378,163.086,-0.332403273809524,38.5476,-0.194858468278854,124.5384,1,"otherclones",-0.156305885267736,0.15665293257863
"632",221057,"E03","2021_08_02_Batch24",3222,"2.5x10^3 cells/well",2,"CloneA",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_31_2021_08_03_Batch27",0.36737129871385,442.5561,0.181919642857143,177.1707,0.185451655856707,265.3854,0.001,"otherclones",-0.156305885267736,0.15665293257863
"633",221057,"E04","2021_08_02_Batch24",3327,"2.5x10^3 cells/well",3,"CloneE",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_32_2021_08_03_Batch27",0.371869189774617,368.4261,0.200892857142857,150.4839,0.17097633263176,217.9422,0.001,"otherclones",-0.156305885267736,0.15665293257863
"634",221057,"E05","2021_08_02_Batch24",1586,"2.5x10^3 cells/well",4,"WT clone 10",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_33_2021_08_03_Batch27",0.32396319835841,314.3112,0.254185267857143,100.8168,0.0697779305012671,213.4944,0.001,"otherclones",-0.156305885267736,0.15665293257863
"635",221057,"E06","2021_08_02_Batch24",3901,"2.5x10^3 cells/well",5,"WT clone 12",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_34_2021_08_03_Batch27",-0.375144340795734,338.7741,-0.239862351190476,175.6881,-0.135281989605258,163.086,1,"otherclones",-0.156305885267736,0.15665293257863
"636",221057,"E07","2021_08_02_Batch24",4749,"2.5x10^3 cells/well",1,"WT_parental",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_35_2021_08_03_Batch27",-0.336062601215532,330.6198,-0.25288318452381,115.6428,-0.0831794166917228,214.977,1,"otherclones",-0.156305885267736,0.15665293257863
"637",221057,"E08","2021_08_02_Batch24",2907,"2.5x10^3 cells/well",2,"CloneA",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_36_2021_08_03_Batch27",0.181226386771044,561.9054,0.0690104166666666,235.7334,0.112215970104377,326.172,0.022,"otherclones",-0.156305885267736,0.15665293257863
"638",221057,"E09","2021_08_02_Batch24",4079,"2.5x10^3 cells/well",3,"CloneE",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_37_2021_08_03_Batch27",0.235224849330437,384.7347,0.0375744047619048,248.3355,0.197650444568532,136.3992,0.005,"otherclones",-0.156305885267736,0.15665293257863
"639",221057,"E10","2021_08_02_Batch24",1676,"2.5x10^3 cells/well",4,"WT clone 10",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_38_2021_08_03_Batch27",0.0737566764858836,476.6559,0.124720982142857,248.3355,-0.0509643056569735,228.3204,0.228,"otherclones",-0.156305885267736,0.15665293257863
"640",221057,"E11","2021_08_02_Batch24",3814,"2.5x10^3 cells/well",5,"WT clone 12",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_39_2021_08_03_Batch27",-0.248938858851281,438.1083,-0.108072916666667,214.2357,-0.140865942184614,223.8726,0.997,"otherclones",-0.156305885267736,0.15665293257863
"641",221057,"F02","2021_08_02_Batch24",2696,"2.5x10^3 cells/well",10,"BZ007",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_40_2021_08_03_Batch27",0.19352248796919,442.5561,0.106863839285714,269.0919,0.0866586486834757,173.4642,0.025,"otherclones",-0.156305885267736,0.15665293257863
"642",221057,"F03","2021_08_02_Batch24",4077,"2.5x10^3 cells/well",9,"BZ006",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_41_2021_08_03_Batch27",-0.36443554491349,307.6395,-0.182849702380952,147.5187,-0.181585842532537,160.1208,0.999,"otherclones",-0.156305885267736,0.15665293257863
"643",221057,"F04","2021_08_02_Batch24",4480,"2.5x10^3 cells/well",8,"WT clone 15",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_42_2021_08_03_Batch27",0.388378335574329,303.1917,0.188709077380952,162.3447,0.199669258193377,140.847,0.001,"otherclones",-0.156305885267736,0.15665293257863
"644",221057,"F05","2021_08_02_Batch24",4305,"2.5x10^3 cells/well",7,"WT clone 14",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_43_2021_08_03_Batch27",-0.301907500508794,300.2265,-0.163876488095238,86.7321,-0.138031012413556,213.4944,0.999,"otherclones",-0.156305885267736,0.15665293257863
"645",221057,"F06","2021_08_02_Batch24",4171,"2.5x10^3 cells/well",6,"WT clone 13",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_44_2021_08_03_Batch27",-0.445720046722138,315.0525,-0.290550595238095,135.6579,-0.155169451484043,179.3946,1,"otherclones",-0.156305885267736,0.15665293257863
"646",221057,"F07","2021_08_02_Batch24",2201,"2.5x10^3 cells/well",10,"BZ007",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_45_2021_08_03_Batch27",0.292904068097376,271.3158,0.193359375,96.369,0.0995446930973756,174.9468,0.001,"otherclones",-0.156305885267736,0.15665293257863
"647",221057,"F08","2021_08_02_Batch24",3961,"2.5x10^3 cells/well",9,"BZ006",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_46_2021_08_03_Batch27",-0.315149664918102,304.6743,-0.155598958333333,149.0013,-0.159550706584769,155.673,0.998,"otherclones",-0.156305885267736,0.15665293257863
"648",221057,"F09","2021_08_02_Batch24",3983,"2.5x10^3 cells/well",8,"WT clone 15",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_47_2021_08_03_Batch27",0.266112784880017,495.1884,0.152994791666667,171.9816,0.11311799321335,323.2068,0.004,"otherclones",-0.156305885267736,0.15665293257863
"649",221057,"F10","2021_08_02_Batch24",3820,"2.5x10^3 cells/well",7,"WT clone 14",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_48_2021_08_03_Batch27",-0.33334765116046,324.6894,-0.166666666666667,123.0558,-0.166680984493793,201.6336,1,"otherclones",-0.156305885267736,0.15665293257863
"650",221057,"F11","2021_08_02_Batch24",5270,"2.5x10^3 cells/well",6,"WT clone 13",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_49_2021_08_03_Batch27",-0.388459376713026,276.5049,-0.262927827380952,119.3493,-0.125531549332073,157.1556,1,"otherclones",-0.156305885267736,0.15665293257863
"651",221057,"G02","2021_08_02_Batch24",2035,"2.5x10^3 cells/well",11,"BZ008",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_50_2021_08_03_Batch27",0.240822800142565,386.9586,0.149181547619048,262.4202,0.0916412525235171,124.5384,0.01,"otherclones",-0.156305885267736,0.15665293257863
"652",221057,"G03","2021_08_02_Batch24",1065,"2.5x10^3 cells/well",12,"BZ009",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_51_2021_08_03_Batch27",0.084543133796515,344.7045,0.0611979166666666,237.9573,0.0233452171298484,106.7472,0.227,"otherclones",-0.156305885267736,0.15665293257863
"653",221057,"G04","2021_08_02_Batch24",2222,"2.5x10^3 cells/well",13,"BZ010",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_52_2021_08_03_Batch27",0.0130279203381666,532.2534,0.0797991071428571,228.3204,-0.0667711868046905,303.933,0.467,"otherclones",-0.156305885267736,0.15665293257863
"654",221057,"G05","2021_08_02_Batch24",5109,"2.5x10^3 cells/well",1,"WT_parental",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_53_2021_08_03_Batch27",-0.394429726858045,377.3217,-0.285435267857143,186.0663,-0.108994459000902,191.2554,1,"otherclones",-0.156305885267736,0.15665293257863
"655",221057,"G06","2021_08_02_Batch24",4558,"2.5x10^3 cells/well",1,"WT_parental",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_54_2021_08_03_Batch27",-0.156275875158008,508.5318,-0.182756696428571,137.8818,0.0264808212705639,370.65,0.953,"otherclones",-0.156305885267736,0.15665293257863
"656",221057,"G07","2021_08_02_Batch24",2474,"2.5x10^3 cells/well",11,"BZ008",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_55_2021_08_03_Batch27",0.255584324107795,300.2265,0.182756696428572,120.8319,0.0728276276792235,179.3946,0.003,"otherclones",-0.156305885267736,0.15665293257863
"657",221057,"G08","2021_08_02_Batch24",1462,"2.5x10^3 cells/well",12,"BZ009",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_56_2021_08_03_Batch27",0.123328413657622,328.3959,0.0971912202380952,132.6927,0.0261371934195267,195.7032,0.118,"otherclones",-0.156305885267736,0.15665293257863
"658",221057,"G09","2021_08_02_Batch24",2215,"2.5x10^3 cells/well",13,"BZ010",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_57_2021_08_03_Batch27",0.10967522693756,429.2127,0.0989583333333334,246.8529,0.0107168936042266,182.3598,0.135,"otherclones",-0.156305885267736,0.15665293257863
"659",221057,"G10","2021_08_02_Batch24",5173,"2.5x10^3 cells/well",1,"WT_parental",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_58_2021_08_03_Batch27",-0.243976457369437,407.715,-0.198939732142857,201.6336,-0.0450367252265796,206.0814,0.993,"otherclones",-0.156305885267736,0.15665293257863
"660",221057,"G11","2021_08_02_Batch24",4570,"2.5x10^3 cells/well",1,"WT_parental",20210728,221057,"48 hr","0.1% DMSO",1,"13 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_59_2021_08_03_Batch27",0.0461237734927418,461.8299,-0.00939360119047622,181.6185,0.055517374683218,280.2114,0.322,"otherclones",-0.156305885267736,0.15665293257863
"661",221058,"B02","2021_08_02_Batch25",2431,"2.5x10^3 cells/well",1,"WT_parental",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_60_2021_08_03_Batch27",-0.360359630260012,393.6303,-0.220052083333333,206.8227,-0.140307546926678,186.8076,1,"otherclones",-0.156305885267736,0.15665293257863
"662",221058,"B03","2021_08_02_Batch25",1644,"2.5x10^3 cells/well",2,"CloneA",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_61_2021_08_03_Batch27",-0.0123924309318246,403.2672,-0.0438988095238095,197.1858,0.0315063785919849,206.0814,0.529,"otherclones",-0.156305885267736,0.15665293257863
"663",221058,"B04","2021_08_02_Batch25",1317,"2.5x10^3 cells/well",3,"CloneE",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_62_2021_08_03_Batch27",0.109992264538219,346.9284,0.0513392857142857,179.3946,0.0586529788239337,167.5338,0.109,"otherclones",-0.156305885267736,0.15665293257863
"664",221058,"B05","2021_08_02_Batch25",660,"2.5x10^3 cells/well",4,"WT clone 10",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_63_2021_08_03_Batch27",0.143412314207017,464.7951,0.0811941964285714,211.2705,0.062218117778446,253.5246,0.077,"otherclones",-0.156305885267736,0.15665293257863
"665",221058,"B06","2021_08_02_Batch25",2307,"2.5x10^3 cells/well",5,"WT clone 12",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_64_2021_08_03_Batch27",-0.402043463138498,381.0282,-0.246186755952381,166.0512,-0.155856707186117,214.977,1,"otherclones",-0.156305885267736,0.15665293257863
"666",221058,"B07","2021_08_02_Batch25",1576,"2.5x10^3 cells/well",1,"WT_parental",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_65_2021_08_03_Batch27",-0.399895956856552,346.9284,-0.312593005952381,111.195,-0.0873029509041707,235.7334,1,"otherclones",-0.156305885267736,0.15665293257863
"667",221058,"B08","2021_08_02_Batch25",1462,"2.5x10^3 cells/well",2,"CloneA",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_66_2021_08_03_Batch27",0.235072610559193,303.1917,0.118303571428571,79.3191,0.116769039130622,223.8726,0.007,"otherclones",-0.156305885267736,0.15665293257863
"668",221058,"B09","2021_08_02_Batch25",1305,"2.5x10^3 cells/well",3,"CloneE",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_67_2021_08_03_Batch27",0.220340293523126,461.0886,0.0727306547619048,229.803,0.147609638761222,231.2856,0.006,"otherclones",-0.156305885267736,0.15665293257863
"669",221058,"B10","2021_08_02_Batch25",425,"2.5x10^3 cells/well",4,"WT clone 10",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_68_2021_08_03_Batch27",0.261736471507013,398.0781,0.156436011904762,181.6185,0.105300459602251,216.4596,0.005,"otherclones",-0.156305885267736,0.15665293257863
"670",221058,"B11","2021_08_02_Batch25",2334,"2.5x10^3 cells/well",5,"WT clone 12",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_69_2021_08_03_Batch27",-0.35817861850482,429.954,-0.216238839285714,213.4944,-0.141939779219106,216.4596,1,"otherclones",-0.156305885267736,0.15665293257863
"671",221058,"C02","2021_08_02_Batch25",1168,"2.5x10^3 cells/well",10,"BZ007",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_70_2021_08_03_Batch27",0.225348944303141,364.7196,0.143415178571429,252.042,0.0819337657317125,112.6776,0.007,"otherclones",-0.156305885267736,0.15665293257863
"672",221058,"C03","2021_08_02_Batch25",1646,"2.5x10^3 cells/well",9,"BZ006",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_71_2021_08_03_Batch27",-0.341812638991585,351.3762,-0.128441220238095,195.7032,-0.21337141875349,155.673,1,"otherclones",-0.156305885267736,0.15665293257863
"673",221058,"C04","2021_08_02_Batch25",1696,"2.5x10^3 cells/well",8,"WT clone 15",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_72_2021_08_03_Batch27",0.249075613276001,577.4727,0.184709821428572,240.9225,0.0643657918474292,336.5502,0.006,"otherclones",-0.156305885267736,0.15665293257863
"674",221058,"C05","2021_08_02_Batch25",1532,"2.5x10^3 cells/well",7,"WT clone 14",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_73_2021_08_03_Batch27",-0.269217476256696,479.6211,-0.156529017857143,243.8877,-0.112688458399553,235.7334,0.999,"otherclones",-0.156305885267736,0.15665293257863
"675",221058,"C06","2021_08_02_Batch25",1265,"2.5x10^3 cells/well",6,"WT clone 13",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_74_2021_08_03_Batch27",-0.553994719310504,276.5049,-0.296595982142857,77.8365,-0.257398737167647,198.6684,1,"otherclones",-0.156305885267736,0.15665293257863
"676",221058,"C07","2021_08_02_Batch25",1313,"2.5x10^3 cells/well",10,"BZ007",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_75_2021_08_03_Batch27",0.348851600803384,345.4458,0.225725446428572,204.5988,0.123126154374812,140.847,0.001,"otherclones",-0.156305885267736,0.15665293257863
"677",221058,"C08","2021_08_02_Batch25",1735,"2.5x10^3 cells/well",9,"BZ006",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_76_2021_08_03_Batch27",-0.321028187614926,354.3414,-0.120628720238095,217.9422,-0.200399467376831,136.3992,0.999,"otherclones",-0.156305885267736,0.15665293257863
"678",221058,"C09","2021_08_02_Batch25",1790,"2.5x10^3 cells/well",8,"WT clone 15",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_77_2021_08_03_Batch27",0.193328833764402,443.2974,0.129650297619048,209.0466,0.0636785361453546,234.2508,0.016,"otherclones",-0.156305885267736,0.15665293257863
"679",221058,"C10","2021_08_02_Batch25",1545,"2.5x10^3 cells/well",7,"WT clone 14",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_78_2021_08_03_Batch27",-0.257653381960254,388.4412,-0.115885416666667,170.499,-0.141767965293587,217.9422,0.995,"otherclones",-0.156305885267736,0.15665293257863
"680",221058,"C11","2021_08_02_Batch25",2182,"2.5x10^3 cells/well",6,"WT clone 13",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_79_2021_08_03_Batch27",-0.485932147593531,257.9724,-0.267578125,124.5384,-0.218354022593531,133.434,1,"otherclones",-0.156305885267736,0.15665293257863
"681",221058,"D02","2021_08_02_Batch25",1550,"2.5x10^3 cells/well",11,"BZ008",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_80_2021_08_03_Batch27",0.305316637468526,372.8739,0.183779761904762,248.3355,0.121536875563764,124.5384,0.002,"otherclones",-0.156305885267736,0.15665293257863
"682",221058,"D03","2021_08_02_Batch25",889,"2.5x10^3 cells/well",12,"BZ009",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_81_2021_08_03_Batch27",0.124870424463491,363.237,0.103887648809524,143.8122,0.0209827756539667,219.4248,0.107,"otherclones",-0.156305885267736,0.15665293257863
"683",221058,"D04","2021_08_02_Batch25",1381,"2.5x10^3 cells/well",13,"BZ010",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_82_2021_08_03_Batch27",0.246406301294894,524.8404,0.160993303571428,278.7288,0.0854129977234654,246.1116,0.006,"otherclones",-0.156305885267736,0.15665293257863
"684",221058,"D05","2021_08_02_Batch25",2710,"2.5x10^3 cells/well",1,"WT_parental",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_83_2021_08_03_Batch27",-0.327543162496088,382.5108,-0.264508928571429,123.0558,-0.0630342339246596,259.455,1,"otherclones",-0.156305885267736,0.15665293257863
"685",221058,"D06","2021_08_02_Batch25",2909,"2.5x10^3 cells/well",1,"WT_parental",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","sensitive",0,"otherclone","profile_84_2021_08_03_Batch27",-0.185949907451867,475.9146,-0.148902529761905,214.977,-0.0370473776899618,260.9376,0.973,"otherclones",-0.156305885267736,0.15665293257863
"686",221058,"D07","2021_08_02_Batch25",1584,"2.5x10^3 cells/well",11,"BZ008",20210728,221058,"48 hr","0.1% DMSO",1,"4 hr","2021_08_03_Batch27","resistant",1,"otherclone","profile_85_2021_08_03_Batch27",0.449163615978746,344.7045,0.223679315476191,159.3795,0.225484300502556,185.325,0.001,"otherclones",-0.156305885267736,0.15665293257863
