"","features","non_status_significant_exclude","batch_exclude","cell_count_exclude","non_specific_exclude","treatment_time_exclude","final_signature","dataset"
"104","Cells_Correlation_RWC_RNA_Mito",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"105","Cells_Granularity_16_Mito",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"106","Cells_Granularity_2_AGP",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"107","Cells_Granularity_2_ER",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"108","Cells_Granularity_2_Mito",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"109","Cells_Granularity_3_Mito",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"110","Cells_Granularity_4_Mito",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"111","Cells_Intensity_IntegratedIntensityEdge_AGP",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"112","Cells_Intensity_IntegratedIntensityEdge_Mito",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"113","Cells_Intensity_IntegratedIntensityEdge_RNA",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"114","Cells_Intensity_IntegratedIntensity_AGP",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"115","Cells_Intensity_IntegratedIntensity_DNA",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"116","Cells_Intensity_IntegratedIntensity_ER",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"117","Cells_Intensity_IntegratedIntensity_Mito",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"118","Cells_Intensity_IntegratedIntensity_RNA",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"119","Cells_Intensity_LowerQuartileIntensity_Mito",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"120","Cells_Intensity_MADIntensity_DNA",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"121","Cells_Intensity_MassDisplacement_AGP",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"122","Cells_Intensity_MassDisplacement_DNA",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"123","Cells_Intensity_MassDisplacement_Mito",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"124","Cells_Intensity_MassDisplacement_RNA",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"125","Cells_Intensity_MaxIntensityEdge_AGP",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"126","Cells_Intensity_MeanIntensityEdge_AGP",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"127","Cells_Intensity_MeanIntensityEdge_Mito",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"128","Cells_Intensity_MeanIntensityEdge_RNA",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"129","Cells_Intensity_MedianIntensity_DNA",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"130","Cells_Intensity_MedianIntensity_ER",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"131","Cells_Intensity_MedianIntensity_Mito",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"132","Cells_Intensity_StdIntensityEdge_ER",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"133","Cells_Neighbors_AngleBetweenNeighbors_10",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"134","Cells_Neighbors_FirstClosestDistance_10",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"135","Cells_Neighbors_NumberOfNeighbors_10",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"136","Cells_Neighbors_PercentTouching_10",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"137","Cells_RadialDistribution_FracAtD_DNA_1of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"138","Cells_RadialDistribution_FracAtD_DNA_3of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"139","Cells_RadialDistribution_FracAtD_ER_1of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"140","Cells_RadialDistribution_MeanFrac_DNA_2of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"141","Cells_RadialDistribution_MeanFrac_DNA_3of4",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"142","Cells_RadialDistribution_MeanFrac_DNA_4of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"143","Cells_RadialDistribution_MeanFrac_ER_1of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"144","Cells_RadialDistribution_MeanFrac_ER_4of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"145","Cells_RadialDistribution_MeanFrac_Mito_1of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"146","Cells_RadialDistribution_MeanFrac_Mito_3of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"147","Cells_RadialDistribution_RadialCV_AGP_1of4",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"148","Cells_RadialDistribution_RadialCV_AGP_2of4",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"149","Cells_RadialDistribution_RadialCV_AGP_3of4",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"150","Cells_RadialDistribution_RadialCV_DNA_1of4",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"151","Cells_RadialDistribution_RadialCV_DNA_2of4",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"152","Cells_RadialDistribution_RadialCV_DNA_3of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"153","Cells_RadialDistribution_RadialCV_DNA_4of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"154","Cells_RadialDistribution_RadialCV_ER_1of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"155","Cells_RadialDistribution_RadialCV_ER_2of4",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"156","Cells_RadialDistribution_RadialCV_ER_3of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"157","Cells_RadialDistribution_RadialCV_ER_4of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"158","Cells_RadialDistribution_RadialCV_Mito_1of4",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"159","Cells_RadialDistribution_RadialCV_Mito_2of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"160","Cells_RadialDistribution_RadialCV_Mito_3of4",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"161","Cells_RadialDistribution_RadialCV_RNA_1of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"162","Cells_RadialDistribution_RadialCV_RNA_2of4",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"163","Cells_RadialDistribution_RadialCV_RNA_3of4",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"164","Cells_Texture_AngularSecondMoment_DNA_5_00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"165","Cells_Texture_AngularSecondMoment_ER_20_03",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"166","Cells_Texture_Correlation_AGP_10_00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"167","Cells_Texture_Correlation_AGP_10_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"168","Cells_Texture_Correlation_AGP_10_02",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"169","Cells_Texture_Correlation_AGP_10_03",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"170","Cells_Texture_Correlation_AGP_20_00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"171","Cells_Texture_Correlation_AGP_20_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"172","Cells_Texture_Correlation_AGP_20_02",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"173","Cells_Texture_Correlation_AGP_20_03",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"174","Cells_Texture_Correlation_AGP_5_00",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"175","Cells_Texture_Correlation_AGP_5_01",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"176","Cells_Texture_Correlation_AGP_5_02",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"177","Cells_Texture_Correlation_AGP_5_03",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"178","Cells_Texture_Correlation_DNA_5_00",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"179","Cells_Texture_Correlation_ER_10_00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"180","Cells_Texture_Correlation_ER_10_01",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"181","Cells_Texture_Correlation_ER_10_02",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"182","Cells_Texture_Correlation_ER_10_03",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"183","Cells_Texture_Correlation_ER_20_02",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"184","Cells_Texture_Correlation_ER_5_00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"185","Cells_Texture_Correlation_ER_5_01",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"186","Cells_Texture_Correlation_ER_5_02",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"187","Cells_Texture_Correlation_ER_5_03",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"188","Cells_Texture_Correlation_Mito_10_00",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"189","Cells_Texture_Correlation_Mito_10_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"190","Cells_Texture_Correlation_Mito_10_02",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"191","Cells_Texture_Correlation_Mito_10_03",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"192","Cells_Texture_Correlation_Mito_20_00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"193","Cells_Texture_Correlation_Mito_20_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"194","Cells_Texture_Correlation_Mito_20_02",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"195","Cells_Texture_Correlation_Mito_20_03",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"196","Cells_Texture_Correlation_Mito_5_00",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"197","Cells_Texture_Correlation_Mito_5_01",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"198","Cells_Texture_Correlation_Mito_5_03",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"199","Cells_Texture_Correlation_RNA_10_00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"200","Cells_Texture_Correlation_RNA_10_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"201","Cells_Texture_Correlation_RNA_10_02",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"202","Cells_Texture_Correlation_RNA_10_03",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"203","Cells_Texture_Correlation_RNA_5_00",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"204","Cells_Texture_Correlation_RNA_5_01",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"205","Cells_Texture_Correlation_RNA_5_02",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"206","Cells_Texture_Correlation_RNA_5_03",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"207","Cells_Texture_Entropy_DNA_20_03",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"208","Cells_Texture_Entropy_ER_20_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"209","Cells_Texture_InfoMeas1_AGP_10_00",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"210","Cells_Texture_InfoMeas1_AGP_10_01",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"211","Cells_Texture_InfoMeas1_AGP_20_00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"212","Cells_Texture_InfoMeas1_AGP_5_00",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"213","Cells_Texture_InfoMeas1_AGP_5_03",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"214","Cells_Texture_InfoMeas1_DNA_10_00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"215","Cells_Texture_InfoMeas1_DNA_10_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"216","Cells_Texture_InfoMeas1_DNA_10_02",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"217","Cells_Texture_InfoMeas1_DNA_20_00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"218","Cells_Texture_InfoMeas1_DNA_20_03",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"219","Cells_Texture_InfoMeas1_DNA_5_02",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"220","Cells_Texture_InfoMeas1_DNA_5_03",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"221","Cells_Texture_InfoMeas1_ER_10_00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"222","Cells_Texture_InfoMeas1_ER_10_01",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"223","Cells_Texture_InfoMeas1_ER_20_00",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
