profile_id	TotalScore	min_permuted_value	max_permuted_value	Metadata_Plate	Metadata_Well	Metadata_batch	Metadata_model_split	Metadata_clone_number	Metadata_dataset	Metadata_clone_type	pass_sign	pass_permuted	completely_incorrect	incorrect
profile_id_138	-0.0026700430531948	-0.1548019219701433	0.1589311513540062	219901	C10	2021_03_03_Batch14	holdout	WT clone 04	bortezomib	sensitive	1	0	0	0
profile_id_139	-0.1881591313987903	-0.1548019219701433	0.1589311513540062	219901	C11	2021_03_03_Batch14	holdout	WT clone 03	bortezomib	sensitive	1	1	0	0
profile_id_140	0.3635773541703739	-0.1548019219701433	0.1589311513540062	219901	D02	2021_03_03_Batch14	holdout	BZ003	bortezomib	resistant	1	1	0	0
profile_id_141	0.0825043615041695	-0.1548019219701433	0.1589311513540062	219901	D03	2021_03_03_Batch14	holdout	BZ004	bortezomib	resistant	1	0	0	0
profile_id_142	0.0837979076732814	-0.1548019219701433	0.1589311513540062	219901	D04	2021_03_03_Batch14	holdout	BZ005	bortezomib	resistant	1	0	0	0
profile_id_143	-0.2230097653014107	-0.1548019219701433	0.1589311513540062	219901	D05	2021_03_03_Batch14	holdout	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_144	-0.1556821687187181	-0.1548019219701433	0.1589311513540062	219901	D06	2021_03_03_Batch14	holdout	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_145	0.3247413107408248	-0.1548019219701433	0.1589311513540062	219901	D07	2021_03_03_Batch14	holdout	BZ003	bortezomib	resistant	1	1	0	0
profile_id_146	0.05744146853095	-0.1548019219701433	0.1589311513540062	219901	D08	2021_03_03_Batch14	holdout	BZ004	bortezomib	resistant	1	0	0	0
profile_id_147	0.2130590312507032	-0.1548019219701433	0.1589311513540062	219901	D09	2021_03_03_Batch14	holdout	BZ005	bortezomib	resistant	1	1	0	0
profile_id_148	-0.1986549575923857	-0.1548019219701433	0.1589311513540062	219901	D10	2021_03_03_Batch14	holdout	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_149	-0.1740657154388106	-0.1548019219701433	0.1589311513540062	219901	D11	2021_03_03_Batch14	holdout	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_150	-0.0816886887951242	-0.1548019219701433	0.1589311513540062	219901	E02	2021_03_03_Batch14	holdout	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_151	0.0917393679906565	-0.1548019219701433	0.1589311513540062	219901	E03	2021_03_03_Batch14	holdout	CloneA	bortezomib	resistant	1	0	0	0
profile_id_152	0.1098001563711261	-0.1548019219701433	0.1589311513540062	219901	E04	2021_03_03_Batch14	holdout	CloneE	bortezomib	resistant	1	0	0	0
profile_id_153	0.3048397507560324	-0.1548019219701433	0.1589311513540062	219901	E05	2021_03_03_Batch14	holdout	WT clone 01	bortezomib	sensitive	0	0	1	1
profile_id_154	-0.3218408920913948	-0.1548019219701433	0.1589311513540062	219901	E06	2021_03_03_Batch14	holdout	WT clone 02	bortezomib	sensitive	1	1	0	0
profile_id_155	-0.1923787236897142	-0.1548019219701433	0.1589311513540062	219901	E07	2021_03_03_Batch14	holdout	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_156	0.170112848607131	-0.1548019219701433	0.1589311513540062	219901	E08	2021_03_03_Batch14	holdout	CloneA	bortezomib	resistant	1	1	0	0
profile_id_157	0.1259365592740145	-0.1548019219701433	0.1589311513540062	219901	E09	2021_03_03_Batch14	holdout	CloneE	bortezomib	resistant	1	0	0	0
profile_id_158	0.1514553176409947	-0.1548019219701433	0.1589311513540062	219901	E10	2021_03_03_Batch14	holdout	WT clone 01	bortezomib	sensitive	0	0	0	1
profile_id_159	-0.2089516005988431	-0.1548019219701433	0.1589311513540062	219901	E11	2021_03_03_Batch14	holdout	WT clone 02	bortezomib	sensitive	1	1	0	0
profile_id_160	0.0092913349916444	-0.1548019219701433	0.1589311513540062	219901	F02	2021_03_03_Batch14	holdout	BZ002	bortezomib	resistant	1	0	0	0
profile_id_161	0.1193108289689528	-0.1548019219701433	0.1589311513540062	219901	F03	2021_03_03_Batch14	holdout	BZ001	bortezomib	resistant	1	0	0	0
profile_id_162	0.0923575074184241	-0.1548019219701433	0.1589311513540062	219901	F04	2021_03_03_Batch14	holdout	WT clone 05	bortezomib	sensitive	0	0	0	1
profile_id_163	-0.05004799268538	-0.1548019219701433	0.1589311513540062	219901	F05	2021_03_03_Batch14	holdout	WT clone 04	bortezomib	sensitive	1	0	0	0
profile_id_164	-0.1638982404860595	-0.1548019219701433	0.1589311513540062	219901	F06	2021_03_03_Batch14	holdout	WT clone 03	bortezomib	sensitive	1	1	0	0
profile_id_165	0.1073911420077889	-0.1548019219701433	0.1589311513540062	219901	F07	2021_03_03_Batch14	holdout	BZ002	bortezomib	resistant	1	0	0	0
profile_id_166	-0.0397462721235997	-0.1548019219701433	0.1589311513540062	219901	F08	2021_03_03_Batch14	holdout	BZ001	bortezomib	resistant	0	0	0	1
profile_id_167	-0.0900729111376843	-0.1548019219701433	0.1589311513540062	219901	F09	2021_03_03_Batch14	holdout	WT clone 05	bortezomib	sensitive	1	0	0	0
profile_id_168	-0.0374476216810766	-0.1548019219701433	0.1589311513540062	219901	F10	2021_03_03_Batch14	holdout	WT clone 04	bortezomib	sensitive	1	0	0	0
profile_id_169	-0.182129656298003	-0.1548019219701433	0.1589311513540062	219901	F11	2021_03_03_Batch14	holdout	WT clone 03	bortezomib	sensitive	1	1	0	0
profile_id_170	0.3801755509423176	-0.1548019219701433	0.1589311513540062	219901	G02	2021_03_03_Batch14	holdout	BZ003	bortezomib	resistant	1	1	0	0
profile_id_171	0.1241995080228409	-0.1548019219701433	0.1589311513540062	219901	G03	2021_03_03_Batch14	holdout	BZ004	bortezomib	resistant	1	0	0	0
profile_id_172	0.1679815137995729	-0.1548019219701433	0.1589311513540062	219901	G04	2021_03_03_Batch14	holdout	BZ005	bortezomib	resistant	1	1	0	0
profile_id_173	-0.1599634946543369	-0.1548019219701433	0.1589311513540062	219901	G05	2021_03_03_Batch14	holdout	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_174	-0.180165377454996	-0.1548019219701433	0.1589311513540062	219901	G06	2021_03_03_Batch14	holdout	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_175	0.200338688520273	-0.1548019219701433	0.1589311513540062	219901	G07	2021_03_03_Batch14	holdout	BZ003	bortezomib	resistant	1	1	0	0
profile_id_176	-0.146077251740383	-0.1548019219701433	0.1589311513540062	219901	G08	2021_03_03_Batch14	holdout	BZ004	bortezomib	resistant	0	0	0	1
profile_id_177	0.1053334137752326	-0.1548019219701433	0.1589311513540062	219901	G09	2021_03_03_Batch14	holdout	BZ005	bortezomib	resistant	1	0	0	0
profile_id_178	-0.2113763789537656	-0.1548019219701433	0.1589311513540062	219901	G10	2021_03_03_Batch14	holdout	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_179	-0.056182866009683	-0.1548019219701433	0.1589311513540062	219901	G11	2021_03_03_Batch14	holdout	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_180	-0.2782408433660393	-0.1548019219701433	0.1589311513540062	219956	B02	2021_03_03_Batch15	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_181	-0.2950533561178541	-0.1548019219701433	0.1589311513540062	219956	B03	2021_03_03_Batch15	test	CloneA	bortezomib	resistant	0	0	1	1
profile_id_182	-0.1492959544084589	-0.1548019219701433	0.1589311513540062	219956	B04	2021_03_03_Batch15	test	CloneE	bortezomib	resistant	0	0	0	1
profile_id_183	-0.3818223647272147	-0.1548019219701433	0.1589311513540062	219956	B05	2021_03_03_Batch15	validation	WT clone 01	bortezomib	sensitive	1	1	0	0
profile_id_185	-0.3745243037764803	-0.1548019219701433	0.1589311513540062	219956	B07	2021_03_03_Batch15	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_186	-0.3110470601410102	-0.1548019219701433	0.1589311513540062	219956	B08	2021_03_03_Batch15	test	CloneA	bortezomib	resistant	0	0	1	1
profile_id_187	-0.3047431573570108	-0.1548019219701433	0.1589311513540062	219956	B09	2021_03_03_Batch15	test	CloneE	bortezomib	resistant	0	0	1	1
profile_id_188	-0.2668042792022312	-0.1548019219701433	0.1589311513540062	219956	B10	2021_03_03_Batch15	validation	WT clone 01	bortezomib	sensitive	1	1	0	0
profile_id_200	0.4843021644463808	-0.1548019219701433	0.1589311513540062	219956	D02	2021_03_03_Batch15	validation	BZ003	bortezomib	resistant	1	1	0	0
profile_id_203	-0.2053807848495912	-0.1548019219701433	0.1589311513540062	219956	D05	2021_03_03_Batch15	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_204	-0.0319686079083496	-0.1548019219701433	0.1589311513540062	219956	D06	2021_03_03_Batch15	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_205	0.3452236575630855	-0.1548019219701433	0.1589311513540062	219956	D07	2021_03_03_Batch15	validation	BZ003	bortezomib	resistant	1	1	0	0
profile_id_207	0.5117135685765113	-0.1548019219701433	0.1589311513540062	219956	D09	2021_03_03_Batch15	validation	BZ005	bortezomib	resistant	1	1	0	0
profile_id_208	-0.2782394051914396	-0.1548019219701433	0.1589311513540062	219956	D10	2021_03_03_Batch15	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_209	-0.2717982805759755	-0.1548019219701433	0.1589311513540062	219956	D11	2021_03_03_Batch15	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_210	-0.1497532499869606	-0.1548019219701433	0.1589311513540062	219956	E02	2021_03_03_Batch15	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_211	-0.1421562524608765	-0.1548019219701433	0.1589311513540062	219956	E03	2021_03_03_Batch15	test	CloneA	bortezomib	resistant	0	0	0	1
profile_id_212	-0.0046355603243293	-0.1548019219701433	0.1589311513540062	219956	E04	2021_03_03_Batch15	test	CloneE	bortezomib	resistant	0	0	0	1
profile_id_215	-0.2012045894772151	-0.1548019219701433	0.1589311513540062	219956	E07	2021_03_03_Batch15	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_216	-0.4032295377157134	-0.1548019219701433	0.1589311513540062	219956	E08	2021_03_03_Batch15	test	CloneA	bortezomib	resistant	0	0	1	1
profile_id_217	-0.089967496934451	-0.1548019219701433	0.1589311513540062	219956	E09	2021_03_03_Batch15	test	CloneE	bortezomib	resistant	0	0	0	1
profile_id_220	0.43887292541716	-0.1548019219701433	0.1589311513540062	219956	F02	2021_03_03_Batch15	validation	BZ002	bortezomib	resistant	1	1	0	0
profile_id_233	-0.3124726107637334	-0.1548019219701433	0.1589311513540062	219956	G05	2021_03_03_Batch15	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_234	-0.1383137016108578	-0.1548019219701433	0.1589311513540062	219956	G06	2021_03_03_Batch15	test	WT_parental	bortezomib	sensitive	1	0	0	0
profile_id_238	-0.3274373208354043	-0.1548019219701433	0.1589311513540062	219956	G10	2021_03_03_Batch15	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_239	-0.3683910444036726	-0.1548019219701433	0.1589311513540062	219956	G11	2021_03_03_Batch15	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_240	-0.3691964501440476	-0.1548019219701433	0.1589311513540062	220039	B02	2021_03_05_Batch16	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_241	0.2741640498280837	-0.1548019219701433	0.1589311513540062	220039	B03	2021_03_05_Batch16	test	CloneA	bortezomib	resistant	1	1	0	0
profile_id_242	0.2388168382057409	-0.1548019219701433	0.1589311513540062	220039	B04	2021_03_05_Batch16	test	CloneE	bortezomib	resistant	1	1	0	0
profile_id_245	-0.2783806658965722	-0.1548019219701433	0.1589311513540062	220039	B07	2021_03_05_Batch16	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_246	0.1950389791657718	-0.1548019219701433	0.1589311513540062	220039	B08	2021_03_05_Batch16	test	CloneA	bortezomib	resistant	1	1	0	0
profile_id_247	0.1735000613940757	-0.1548019219701433	0.1589311513540062	220039	B09	2021_03_05_Batch16	test	CloneE	bortezomib	resistant	1	1	0	0
profile_id_249	-0.4881631279262058	-0.1548019219701433	0.1589311513540062	220039	B11	2021_03_05_Batch16	validation	WT clone 02	bortezomib	sensitive	1	1	0	0
profile_id_254	-0.0113916571619304	-0.1548019219701433	0.1589311513540062	220039	C06	2021_03_05_Batch16	validation	WT clone 03	bortezomib	sensitive	1	0	0	0
profile_id_263	-0.4734404027157338	-0.1548019219701433	0.1589311513540062	220039	D05	2021_03_05_Batch16	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_264	-0.2104414775754702	-0.1548019219701433	0.1589311513540062	220039	D06	2021_03_05_Batch16	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_268	-0.4964880934803263	-0.1548019219701433	0.1589311513540062	220039	D10	2021_03_05_Batch16	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_269	-0.4668161345548486	-0.1548019219701433	0.1589311513540062	220039	D11	2021_03_05_Batch16	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_270	-0.2283023916460081	-0.1548019219701433	0.1589311513540062	220039	E02	2021_03_05_Batch16	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_271	0.2978500224546994	-0.1548019219701433	0.1589311513540062	220039	E03	2021_03_05_Batch16	test	CloneA	bortezomib	resistant	1	1	0	0
profile_id_272	0.2256694854569227	-0.1548019219701433	0.1589311513540062	220039	E04	2021_03_05_Batch16	test	CloneE	bortezomib	resistant	1	1	0	0
profile_id_275	-0.3359735502433008	-0.1548019219701433	0.1589311513540062	220039	E07	2021_03_05_Batch16	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_276	0.2154177095030486	-0.1548019219701433	0.1589311513540062	220039	E08	2021_03_05_Batch16	test	CloneA	bortezomib	resistant	1	1	0	0
profile_id_277	0.1258689730576845	-0.1548019219701433	0.1589311513540062	220039	E09	2021_03_05_Batch16	test	CloneE	bortezomib	resistant	1	0	0	0
profile_id_284	-0.0560393641491324	-0.1548019219701433	0.1589311513540062	220039	F06	2021_03_05_Batch16	validation	WT clone 03	bortezomib	sensitive	1	0	0	0
profile_id_288	0.11602839519146	-0.1548019219701433	0.1589311513540062	220039	F10	2021_03_05_Batch16	validation	WT clone 04	bortezomib	sensitive	0	0	0	1
profile_id_291	0.1456920846129891	-0.1548019219701433	0.1589311513540062	220039	G03	2021_03_05_Batch16	validation	BZ004	bortezomib	resistant	1	0	0	0
profile_id_293	-0.4706986626638112	-0.1548019219701433	0.1589311513540062	220039	G05	2021_03_05_Batch16	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_294	-0.5312800458643467	-0.1548019219701433	0.1589311513540062	220039	G06	2021_03_05_Batch16	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_296	0.1399179973616846	-0.1548019219701433	0.1589311513540062	220039	G08	2021_03_05_Batch16	validation	BZ004	bortezomib	resistant	1	0	0	0
profile_id_297	0.0855471594389764	-0.1548019219701433	0.1589311513540062	220039	G09	2021_03_05_Batch16	validation	BZ005	bortezomib	resistant	1	0	0	0
profile_id_298	-0.414902006458107	-0.1548019219701433	0.1589311513540062	220039	G10	2021_03_05_Batch16	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_299	-0.4305765315984217	-0.1548019219701433	0.1589311513540062	220039	G11	2021_03_05_Batch16	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_300	-0.1731781659592126	-0.1548019219701433	0.1589311513540062	220040	B02	2021_03_05_Batch17	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_301	0.0578098969039744	-0.1548019219701433	0.1589311513540062	220040	B03	2021_03_05_Batch17	test	CloneA	bortezomib	resistant	1	0	0	0
profile_id_302	-0.1284957749945797	-0.1548019219701433	0.1589311513540062	220040	B04	2021_03_05_Batch17	test	CloneE	bortezomib	resistant	0	0	0	1
profile_id_305	-0.4156917001409794	-0.1548019219701433	0.1589311513540062	220040	B07	2021_03_05_Batch17	test	WT_parental	bortezomib	sensitive	1	1	0	0
profile_id_306	-0.0030369493581011	-0.1548019219701433	0.1589311513540062	220040	B08	2021_03_05_Batch17	test	CloneA	bortezomib	resistant	0	0	0	1
